Screen Name ,Entity Code Name,Visual Name on Screen,Box Type,Which query or Hard-Coded Strings are being used for showing DROP DOWN data values ?,Drop Down Tables or  Hard Coded,Which table is being used for saving actual client data?,Actual Table - Field Name,Tab Name,Form Level Exceptions,Buisness Rules (Viewing),Code Line,Buisness Rules/Validation (Save & Exit),Code Line ( Save) ,Code Line ( Save & Exit )  or Silent functions,Events - Drop Down / Group Boxes/ Check Boxes,Similar logic implemented by Akshat in ReACT,Comments / Extra Explanations  by Deepak
Top Panel ,bxBranchVal,Branch Name,Drop-Down,SELECT tblBranch.BranchName FROM tblBranch ORDER BY tblBranch.BranchName,,tblAcctAffinityProgram,BranchVal,frmAffinityParent,Branch Office is a mandatory field,,,Branch Office is a mandatory field,,,,,
Top Panel ,txtNumPol,Number of Policies,Plain Text,NA,,tblAcctAffinityProgram,NumPol,frmAffinityParent,"values should be <99999 and Input validation error check with error messgae """"Invalid Value for Number of Policies""""",,,,,,,,
Top Panel ,bxDateCreated,Date Account Created,Plain Text,NA,,tblAcctAffinityProgram,DtCreated,frmAffinityParent,Input Mask:99/99/0000;0;_,,,,,,,,
Top Panel ,bxSince,On Board Date,Plain Text,NA,,tblAcctAffinityProgram,OnBoardDt,frmAffinityParent,Input Mask:99/99/0000;0;_,,,On Board Date is a mandatory field,,,,,
Top Panel ,cboOB,Onboarding Method,Drop-Down,"""In Person"";""Remote"";""BOR Change""",,tblAcctAffinityProgram,OBMethod,frmAffinityParent,Hidden field,,,,,,,,
Top Panel ,txtTermCause,Term Cause,Drop-Down,SELECT tblDNRStatus.DNRStatus FROM tblDNRStatus,,tblAcctAffinityProgram,TermCause,frmAffinityParent,Hidden field,,,,,2598,"As soon as the termination cause is entered or changed, the form automatically moves the cursor (focus) to the Termination Date field (txtTermDt).",,
Top Panel ,bxTermDate,Termination Date,Plain Text,NA,,tblAcctAffinityProgram,TermDate,frmAffinityParent,Hidden field,,,,,,,,
Top Panel ,bxNotifDt,Notification Date,Plain Text,NA,,tblAcctAffinityProgram,DateNotif,frmAffinityParent,Notification Date is a mandatory field when account status is changed to Inactive,,,Notification Date is a mandatory field when account status is changed to Inactive,,,,,
,,,,,,,,,,,,,,,,,
Program General,bxServReqYN,Services Requested?,Drop-Down,"""Yes"";""No""",,tblAcctAffinityProgram,ServReq,frmAffinityParent,,,,,,,,,
Program General,bxExceptYN,Exceptions?,Drop-Down,"""Yes"";""No""",,tblAcctAffinityProgram,ExceptYN,frmAffinityParent,,,,,,,,,
Program General,bxExceptType,Exception Type,Drop-Down,tblExceptTypes,,tblAcctAffinityProgram,ExceptType,frmAffinityParent,,,,,,,,,
Program General,bxAcctNotes,Program Details,Plain Text,NA,,tblAcctAffinityProgram,AcctNotes,frmAffinityParent,,,,,,,,,
Program General,Command227,View Agent Details,Command Button,,,,,frmAffinityParent,,,,,,,,,Opens up the frmFindAffinityAgents
Program General - View Agent Details,ProgramName,ProgramName,Text Box,,,tblAffinityAgents ,x,frmFindAffinityAgents,,,,,,,,,
Program General - View Agent Details,AgentName,Agent Name,Drop-Down,"SELECT tblPRODUCER.ffname1 AS [Agent Name], tblPRODUCER.code AS [Agent Code] FROM tblPRODUCER GROUP BY tblPRODUCER.ffname1, tblPRODUCER.code HAVING (((tblPRODUCER.ffname1)<>"""")) ORDER BY tblPRODUCER.ffname1; ",,tblAffinityAgents ,x,frmFindAffinityAgents,,"ProgrameName is populated by Account Name while opening the Agent form from Affinity form
Me.ProgramName = Forms!frmAffinityParent!bxAcctName",,,,,,,
Program General - View Agent Details,AgentCode,Agent Code,Drop-Down,"SELECT IIf(Len([code])=6,""0"" & [Code],[Code]) AS [Agent Code], tblPRODUCER.ffname1 AS [Agent Name] FROM tblPRODUCER WHERE (((tblPRODUCER.ffname1)<>"""")) ORDER BY IIf(Len([code])=6,""0"" & [Code],[Code]); ",tblPRODUCER,tblAffinityAgents ,x,frmFindAffinityAgents,Program Name is required before Agent Details,,,,,,,,
Program General - View Agent Details,AgentSegment,Agent Segment,Drop-Down,SELECT tblAgentSegment.AgentSeg FROM tblAgentSegment ORDER BY tblAgentSegment.SortNum,,tblAffinityAgents ,x,frmFindAffinityAgents,Program Name is required before Agent Details,,,,,,,,
Program General - View Agent Details,PK_Number,,,,,tblAffinityAgents ,x,,Hidden Tab just to store values in the variable,,,,,,,,
Program General - View Agent Details,PrimaryAgt,Primary Agent?,Drop-Down,"""Yes"";""No""",,tblAffinityAgents ,x,frmFindAffinityAgents,Program Name is required before Agent Details,,,,,,,,
Program General - View Agent Details,LossRunReq,Loss Run Req?,Drop-Down,"""Yes"";""No""",,tblAffinityAgents ,x,frmFindAffinityAgents,Default Value = No,,,,,,,,
Program General - View Agent Details,AutoDeliver,Auto Deliver?,Drop-Down,"""Yes"";""No""",,tblAffinityAgents ,x,frmFindAffinityAgents,Default Value = No,,,,,,,,
Program General - View Agent Details,AgentContact1,1st Contact,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,Default Value = No,,,,,,,,
Program General - View Agent Details,WorkTel1,1st Work Tel,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,"Input Mask = !\(999"") ""000\-0000;0;_",,,,,,,,
Program General - View Agent Details,CellTel1,1st Cell Tel,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,"Input Mask = !\(999"") ""000\-0000;0;_",,,,,,,,
Program General - View Agent Details,FaxTel1,1st Fax Tel,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,"Input Mask = !\(999"") ""000\-0000;0;_",,,,,,,,
Program General - View Agent Details,Email1,1st Email,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,,,,,,,,,
Program General - View Agent Details,AgentContact2,2nd Contact,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,,,,,,,,,
Program General - View Agent Details,WorkTel2,2nd Work Tel,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,"Input Mask = !\(999"") ""000\-0000;0;_",,,,,,,,
Program General - View Agent Details,CellTel2,2nd Cell Tel,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,"Input Mask = !\(999"") ""000\-0000;0;_",,,,,,,,
Program General - View Agent Details,FaxTel2,2nd Fax Tel,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,"Input Mask = !\(999"") ""000\-0000;0;_",,,,,,,,
Program General - View Agent Details,Email2,2nd Email,Plain Text,NA,,tblAffinityAgents ,x,frmFindAffinityAgents,,,,,,,,,
Program General - View Agent Details,Command9,Save and Exit,Command Button,,,,,frmAffinityParent,,,,,,,,,
,,,,,,,,,,,,,,,,,
Loss Run Scheduling,bxLossRunFreq,Distribution Frequency,Drop-Down,SELECT tblDistFreq.DistFrequency FROM tblDistFreq,,tblAcctAffinityProgram,LossRunDistFreq,frmAffinityParent,,,,,,,,,
Loss Run Scheduling,Command117,Loss Run Report Recipients,Command Button,,,,,frmAffinityParent,,,,,,,,,
Loss Run Scheduling - Loss Run Report Recipients List,ProgramName,Program name,PlainText,"SELECT tblDist_LossRun_AFFIN.ProgramName, tblDist_LossRun_AFFIN.RecipCat, tblDist_LossRun_AFFIN.DistVia, tblDist_LossRun_AFFIN.AttnTo, tblDist_LossRun_AFFIN.EMailAddress, tblDist_LossRun_AFFIN.PK_Number FROM tblDist_LossRun_AFFIN WHERE (((tblDist_LossRun_AFFIN.ProgramName)=forms!frmAffinityParent!bxAcctName))",,tblDist_LossRun_AFFIN,ProgramName,frmDist_LossRun_AFFIN,,,,,,,,,
Loss Run Scheduling - Loss Run Report Recipients List,RecipCat,Recipient Category,Drop-Down,tbl_Lkp_RecipCategory,,tblDist_LossRun_AFFIN,RecipCat,frmDist_LossRun_AFFIN,,,,,,,,,
Loss Run Scheduling - Loss Run Report Recipients List,DistVia,Distribute Via,Drop-Down,tbl_lkp_DistVia,,tblDist_LossRun_AFFIN,DistVia,frmDist_LossRun_AFFIN,,,,,,,,,
Loss Run Scheduling - Loss Run Report Recipients List,AttnTo,Send To Attention,PlainText,"SELECT tblDist_LossRun_AFFIN.ProgramName, tblDist_LossRun_AFFIN.RecipCat, tblDist_LossRun_AFFIN.DistVia, tblDist_LossRun_AFFIN.AttnTo, tblDist_LossRun_AFFIN.EMailAddress, tblDist_LossRun_AFFIN.PK_Number FROM tblDist_LossRun_AFFIN WHERE (((tblDist_LossRun_AFFIN.ProgramName)=forms!frmAffinityParent!bxAcctName))",,tblDist_LossRun_AFFIN,AttnTo,frmDist_LossRun_AFFIN,,,,,,,,,
Loss Run Scheduling - Loss Run Report Recipients List,EmailAddress,E-mail Address,Plain Text,"SELECT tblDist_LossRun_AFFIN.ProgramName, tblDist_LossRun_AFFIN.RecipCat, tblDist_LossRun_AFFIN.DistVia, tblDist_LossRun_AFFIN.AttnTo, tblDist_LossRun_AFFIN.EMailAddress, tblDist_LossRun_AFFIN.PK_Number FROM tblDist_LossRun_AFFIN WHERE (((tblDist_LossRun_AFFIN.ProgramName)=forms!frmAffinityParent!bxAcctName))",,tblDist_LossRun_AFFIN,EMailAddress ,frmDist_LossRun_AFFIN,,,,,,,,,
Loss Run Scheduling,ckJanLR - ckDecLR,Due if Checked,CheckBox,,,tblLossRunFreq_AFFIN ,,frmAffinityParent,,,,,,,,,
Loss Run Scheduling,LRSentJan,Last Send Date,Plain Text,NA,,tblLossRunFreq_AFFIN ,CompDate,frmAffinityParent,Input Mask : 99/99/0000;0;_,,,,,,,,
,,,,,,,,,,,,,,,,,
Loss Run Notes,bxLossRunNotes,Loss Run Notes,Plain Text,NA,,tblAcctAffinityProgram,LossRunNotes,frmAffinityParent,,,,,,,,,
,,,,,,,,,,,,,,,,,
Claim Review Scheduling,bxClaimRevFreq,Distribution Frequency,Drop-Down,SELECT tblDistFreq.DistFrequency FROM tblDistFreq,,tblAcctAffinityProgram,ClaimRevDistFreq,frmAffinityParent,,,,,,,,,
Claim Review Scheduling,txtCRThresh,Claim Review Threshold,Plain Text,"Default value - '$50,000'",,tblAcctAffinityProgram,CRThresh,frmAffinityParent,,,,,,,,,
Claim Review Scheduling,CRSentJan,Last Send Date,Plain Text,NA,,tblClaimRevFreq_AFFIN,CompDate ,frmAffinityParent,,,,,,,,,
Claim Review Scheduling,CRRptJan,Report Type,Drop-Down,"""Narrative"";""NQ Letter""",,tblClaimRevFreq_AFFIN,RptType ,frmAffinityParent,,,,,,,,,
Claim Review Scheduling,CRDelJan,Delivery Method,Drop-Down,"""E-Mail"";""Telephone"";""In Person""",,tblClaimRevFreq_AFFIN,DelivMeth,frmAffinityParent,,,,,,,,,
Claim Review Scheduling,CRNumNarr_Jan,Narratives Processed,Drop-Down,tbl_LKP_NumNarratives,,tblClaimRevFreq_AFFIN,CRNumNarr,frmAffinityParent,,,,,,,,,
Claim Review Scheduling,Command186,Claim Review Report Recipients,CommandButton,,,,,frmAffinityParent,,,,,,,,,
Claim Review Scheduling - Claim Review Report Recipients List,ProgramName,Program name,Drop-Down,"SELECT tblDist_ClaimRev_AFFIN.ProgramName, tblDist_ClaimRev_AFFIN.RecipCat, tblDist_ClaimRev_AFFIN.DistVia, tblDist_ClaimRev_AFFIN.AttnTo, tblDist_ClaimRev_AFFIN.EMailAddress, tblDist_ClaimRev_AFFIN.PK_Number FROM tblDist_ClaimRev_AFFIN WHERE (((tblDist_ClaimRev_AFFIN.ProgramName)=forms!frmAffinityParent!bxAcctName))",,tblDist_ClaimRev_AFFIN,ProgramName ,frmDist_ClaimRev_AFFIN,,,,,,,,,
Claim Review Scheduling - Claim Review Report Recipients List,RecipCat,Recipient Category,Drop-Down,tbl_Lkp_RecipCategory,,tblDist_ClaimRev_AFFIN,RecipCat ,frmDist_ClaimRev_AFFIN,,,,,,,,,
Claim Review Scheduling - Claim Review Report Recipients List,DistVia,Distribute Via,Drop-Down,tbl_lkp_DistVia,,tblDist_ClaimRev_AFFIN,DistVia ,frmDist_ClaimRev_AFFIN,,,,,,,,,
Claim Review Scheduling - Claim Review Report Recipients List,Attnto,Send To Attention,Drop-Down,"SELECT tblDist_ClaimRev_AFFIN.ProgramName, tblDist_ClaimRev_AFFIN.RecipCat, tblDist_ClaimRev_AFFIN.DistVia, tblDist_ClaimRev_AFFIN.AttnTo, tblDist_ClaimRev_AFFIN.EMailAddress, tblDist_ClaimRev_AFFIN.PK_Number FROM tblDist_ClaimRev_AFFIN WHERE (((tblDist_ClaimRev_AFFIN.ProgramName)=forms!frmAffinityParent!bxAcctName))",,tblDist_ClaimRev_AFFIN,AttnTo ,frmDist_ClaimRev_AFFIN,,,,,,,,,
Claim Review Scheduling - Claim Review Report Recipients List,EmailAddress,E-mail Address,Drop-Down,"SELECT tblDist_ClaimRev_AFFIN.ProgramName, tblDist_ClaimRev_AFFIN.RecipCat, tblDist_ClaimRev_AFFIN.DistVia, tblDist_ClaimRev_AFFIN.AttnTo, tblDist_ClaimRev_AFFIN.EMailAddress, tblDist_ClaimRev_AFFIN.PK_Number FROM tblDist_ClaimRev_AFFIN WHERE (((tblDist_ClaimRev_AFFIN.ProgramName)=forms!frmAffinityParent!bxAcctName))",,tblDist_ClaimRev_AFFIN,EMailAddress ,frmDist_ClaimRev_AFFIN,,,,,,,,,
,,,,,,,,,,,,,,,,,
Claim Review Notes,bxClaimRevNotes,Claim Review Notes,Plain Text,NA,,tblAcctAffinityProgram,ClaimRevNotes,frmAffinityParent,,,,,,,,,
,,,,,,,,,,,,,,,,,
SHI,bxSHIcompYN,Is SHI Complete?,Drop-Down,"[""Yes"";""No""]",,tblAcctAffinityProgram,SHIComplete,frmAffinityParent,,,,,,,,,
SHI,bxSHINotes,SHI Notes,Plain Text,NA,,tblAcctAffinityProgram,SHINotes,frmAffinityParent,,,,,,,,,
,,,,,,,,,,,,,,,,,
Change Notes,Change Notes,Change Notes,Plain Text,NA,,tblAcctAffinityProgram,ChangeNotes,frmAffinityParent,,,,,,,,,
,,,,,,,,,,,,,,,,,
Affinity,Command 225,View Policy Types,Command Buttton,,,,,frmAffinityParent,,,,,,,,,
Affinity,Command229,Interim Saves,Command Buttton,,,,,frmAffinityParent,,,,,,,,,
Affinity,Open_Form,Code executed while opening the form,,,,,,,,"When the form opens, it:

Loads all details for the selected Affinity Program from the database.
Displays those details across multiple tabs (General, SHI, Loss Run, Claim Review).
Dynamically enables/disables certain fields based on account status.
Populates monthly reporting history for Claim Reviews and Loss Runs.
Cleans up resources and prepares the form for user interaction.


Step-by-Step Flow
1. Load Selected Program Details

The form takes the program name chosen on the previous search screen and uses it to find the matching record in the tblAcctAffinityProgram table.
It then fills in all the form fields with data from that record:

Program Heading: Program name, onboarding date, branch, notes, account owner, created date/by, total premium, account status, termination details, etc.
General Tab: Business type, service request flags, accommodation details, exceptions.
SHI Tab: SHI completion status and notes.
Loss Run Tab: Notes and distribution frequency.
Claim Review Tab: Notes, frequency, thresholds.
New Fields: Change notes (audit info).




2. Enable/Disable Termination Fields

If the account is Inactive or In Runoff, the termination date and cause fields are enabled for editing.
If the account is Active, those fields are disabled.


3. Load Claim Review Reporting Frequency

Connects to the tblClaimRevFreq_AFFIN table.
If records exist for the program:

Loops through all 12 months (January to December).
For each month:

Retrieves the completion date, report type, and delivery method.
Updates corresponding form fields (e.g., CRSentJan, CRRptJan, CRDelJan).
Sets a checkbox (ckJanCR) to indicate if a report was scheduled for that month.




This gives a full year view of Claim Review reporting activity.


4. Load Loss Run Reporting Frequency

Similar process as Claim Review, but for Loss Run reports:

Connects to tblLossRunFreq_AFFIN.
Loops through all 12 months.
Updates fields like LRSentJan and checkboxes (ckJanLR) for each month.


Provides a month-by-month view of Loss Run reporting.


5. Clean Up and Close Loading Screen

Releases database objects.
Closes a temporary form (frmRunning) used during loading.
Sets focus back to a button on the main form so the user can start interacting.


6. Button to Open Policy Types Form

There’s a separate button (Command225) that, when clicked, opens another form called frmAffinityAccount_PolicyTypes.
If an error occurs while opening, it shows an error message.


In Simple Terms
This function:

Pre-fills the form with all program details.
Shows reporting history for the entire year for Claim Reviews and Loss Runs.
Adapts the form dynamically based on account status.
Provides navigation to related forms.
Ensures everything is ready for the user without manual data entry.",,,,,,,
